idnota,nota1,nota2,nota_final,fk_idalumno_nota,createdAt,updatedAt
261,9.86,,4.93,261,2023-05-17,2023-11-03
262,9.34,4.11,6.725,262,2021-06-25,2022-03-21
263,6.45,,,263,2021-09-07,2023-07-11
264,8.88,3.53,6.205,264,2022-11-28,2020-10-14
265,7.66,,,265,2022-11-19,2024-07-24
266,2.68,,1.34,266,2024-11-22,2020-05-11
267,,1.19,,267,2022-11-07,2024-11-17
268,,9.3,4.65,268,2021-09-08,2023-06-08
269,,,0,269,2024-03-12,2024-04-30
270,7.77,7.07,,270,2024-09-15,2020-04-17
271,4.51,0.33,2.42,271,2020-06-07,2021-06-06
272,,8.62,4.31,272,2022-06-16,2024-12-02
273,,2.51,1.255,273,2023-09-06,2020-10-25
274,,7.35,3.675,274,2022-06-14,2023-05-11
275,,,,275,2024-04-30,2022-02-15
276,8.56,3.71,6.135,276,2023-07-18,2021-01-11
277,4.4,,2.2,277,2021-05-08,2022-11-22
278,,,0,278,2023-02-25,2020-04-03
279,0.3,9.99,,279,2021-06-26,2023-01-08
280,0.36,6.51,3.435,280,2021-02-01,2023-05-06
281,5.26,,2.63,281,2024-04-24,2020-10-28
282,4.78,2.55,3.665,282,2021-06-12,2021-03-23
283,5.53,,,283,2021-10-05,2022-09-19
284,0.04,3.52,1.78,284,2020-12-03,2020-01-06
285,,,,285,2022-01-26,2022-01-15
286,,5.79,,286,2023-04-25,2021-12-06
287,4.22,6.59,5.405,287,2024-10-25,2024-07-20
288,2.84,,,288,2020-10-04,2021-08-10
289,9.36,,4.68,289,2024-05-09,2020-04-14
290,0.27,7.03,3.65,290,2023-01-07,2022-04-24
291,4.23,2.76,,291,2023-08-10,2023-06-22
292,,2.49,1.245,292,2024-02-16,2023-04-25
293,0.35,5.86,3.105,293,2024-08-09,2023-04-22
294,2.83,3.27,,294,2023-07-20,2021-07-26
295,4.09,7.57,5.83,295,2023-07-19,2021-05-22
296,9.38,6.06,7.72,296,2021-06-21,2022-09-24
297,0.64,1.12,0.88,297,2022-01-05,2023-12-07
298,,1.61,0.805,298,2022-07-26,2020-01-22
299,0.65,,,299,2020-05-30,2021-02-13
300,,6.82,3.41,300,2023-05-06,2020-01-12
301,5.01,,2.505,301,2022-08-29,2022-09-07
302,,4.65,2.325,302,2023-02-10,2022-03-18
303,,4.64,2.32,303,2021-01-23,2022-10-18
304,0.57,5.44,3.005,304,2020-06-14,2021-07-16
305,,5.24,2.62,305,2020-02-24,2022-07-13
306,,9.64,,306,2021-12-19,2023-09-01
307,8.81,7.99,8.4,307,2023-09-26,2020-02-25
308,9.48,0.85,5.165,308,2022-08-10,2020-10-05
309,,7.66,3.83,309,2021-04-17,2020-03-25
310,,4.09,,310,2023-03-22,2024-02-07
311,1.12,7.58,,311,2021-10-26,2020-04-23
312,,,0,312,2023-01-03,2024-04-07
313,5.07,,,313,2023-12-27,2020-10-07
314,,2.47,,314,2024-09-27,2024-09-30
315,7.86,1.99,,315,2020-09-19,2024-03-16
316,4.91,4.93,4.92,316,2020-08-21,2023-08-25
317,,3.25,,317,2023-06-09,2020-10-09
318,3.82,,1.91,318,2020-05-30,2021-02-05
319,3.54,6.69,,319,2020-05-09,2024-01-31
320,0.8,5.36,,320,2022-01-19,2021-09-18
321,9.77,5.33,7.55,321,2024-07-14,2021-09-02
322,7.54,,,322,2023-10-03,2020-11-16
323,0.81,4.21,,323,2023-04-25,2021-04-08
324,4.45,,2.225,324,2021-08-15,2020-01-16
325,9.31,0.64,4.975,325,2020-01-09,2020-10-09
326,5.48,,,326,2021-09-05,2020-10-11
327,8.37,,4.185,327,2023-09-23,2024-04-28
328,8.2,2.1,5.15,328,2024-10-04,2022-01-16
329,,,0,329,2024-02-16,2022-05-03
330,5.37,3.4,,330,2024-01-07,2024-07-03
331,1.41,9.68,5.545,331,2022-03-02,2021-03-18
332,,,,332,2022-10-11,2022-03-14
333,9.0,9.54,,333,2020-10-26,2021-02-24
334,6.9,,,334,2022-05-29,2024-08-23
335,5.31,8.05,6.68,335,2021-03-11,2020-10-30
336,6.12,6.08,6.1,336,2021-08-14,2022-05-07
337,,,,337,2022-03-02,2024-12-14
338,,3.85,1.925,338,2022-11-10,2020-06-14
339,3.21,7.17,5.19,339,2024-09-30,2022-08-30
340,8.59,,,340,2021-02-24,2024-05-19
341,,4.47,2.235,341,2022-03-28,2021-12-21
342,8.08,0.77,,342,2024-05-15,2023-03-16
343,,6.69,3.345,343,2024-06-05,2022-06-04
344,3.03,0.43,,344,2024-10-24,2022-05-17
345,3.37,1.46,2.415,345,2024-08-01,2024-06-19
346,6.77,1.06,3.915,346,2024-04-23,2022-02-14
347,6.15,,3.075,347,2020-02-18,2024-05-26
348,,2.31,,348,2020-07-27,2021-10-04
349,3.87,3.63,3.75,349,2020-07-29,2023-01-29
350,8.87,6.63,7.75,350,2022-09-13,2022-12-08
351,,1.5,0.75,351,2023-09-22,2022-03-28
352,6.97,,3.485,352,2020-10-08,2024-03-05
353,2.08,9.86,5.97,353,2022-02-02,2023-07-05
354,2.11,0.95,,354,2021-07-25,2022-10-14
355,,,0,355,2024-03-11,2020-08-03
356,9.59,1.95,5.77,356,2022-11-02,2020-11-24
357,0.6,0.05,,357,2023-03-10,2020-12-09
358,,2.26,1.13,358,2024-10-18,2021-04-01
359,5.26,,2.63,359,2023-11-09,2023-08-17
360,7.75,8.02,,360,2022-02-04,2021-02-23
361,,5.84,2.92,361,2021-06-01,2021-09-10
362,9.9,5.24,7.57,362,2024-10-19,2020-11-06
363,8.31,,4.155,363,2024-04-20,2023-07-31
364,2.27,6.58,4.425,364,2022-10-28,2020-06-20
365,,7.07,,365,2020-05-03,2022-06-09
366,0.17,0.99,0.58,366,2023-05-20,2022-02-12
367,7.97,2.6,5.285,367,2020-05-08,2020-02-20
368,4.56,,,368,2023-02-24,2020-05-18
369,,,0,369,2022-03-14,2020-10-20
370,,1.59,0.795,370,2023-09-23,2023-07-31
371,,5.5,2.75,371,2023-07-20,2024-10-01
372,,7.7,3.85,372,2023-07-01,2020-05-10
373,3.67,6.09,4.88,373,2020-11-18,2022-05-10
374,2.67,0.93,1.8,374,2022-08-05,2023-12-29
375,7.23,3.43,,375,2021-12-23,2024-12-03
376,,3.21,1.605,376,2024-03-26,2024-06-08
377,5.2,,,377,2024-01-31,2021-08-24
378,1.2,,0.6,378,2023-09-25,2021-11-29
379,,5.2,,379,2020-05-18,2022-10-31
380,3.2,0.68,,380,2023-04-05,2022-05-13
381,6.43,,3.215,381,2020-11-17,2022-01-24
382,7.51,5.98,,382,2022-07-30,2023-04-16
383,,,0,383,2022-02-16,2023-02-02
384,2.55,6.14,4.345,384,2023-03-27,2020-04-07
385,8.07,,,385,2023-07-15,2023-06-23
386,2.79,9.46,,386,2021-06-07,2023-04-06
387,9.62,5.35,7.485,387,2021-05-08,2021-09-21
388,9.83,7.08,,388,2023-04-30,2022-08-25
389,0.42,,,389,2024-08-28,2023-05-21
390,,,0,390,2020-09-24,2023-06-18
391,1.52,8.98,5.25,391,2023-03-10,2023-07-11
392,,1.34,,392,2024-01-30,2020-08-26
393,2.27,4.48,3.375,393,2022-09-10,2024-09-01
394,9.89,,,394,2020-01-29,2023-06-12
395,8.56,3.91,,395,2022-07-07,2022-08-15
396,8.74,6.48,7.61,396,2020-08-20,2020-10-03
397,2.07,,1.035,397,2024-08-09,2021-05-12
398,,,0,398,2022-12-25,2022-02-19
399,8.38,5.74,7.06,399,2024-04-30,2024-04-30
400,,6.24,3.12,400,2021-04-25,2023-06-19
401,9.08,5.5,7.29,401,2022-11-04,2024-01-25
402,6.62,,3.31,402,2022-03-18,2023-04-28
403,1.01,,,403,2022-12-18,2022-07-07
404,,8.68,,404,2020-08-27,2020-10-01
405,1.14,9.64,5.39,405,2022-05-24,2024-09-06
406,0.05,8.88,,406,2020-08-06,2024-03-06
407,2.49,7.77,,407,2023-07-12,2020-01-31
408,4.92,4.96,,408,2021-01-26,2023-07-15
409,,2.57,,409,2024-03-10,2021-11-13
410,,3.97,,410,2022-07-31,2024-04-13
411,9.16,9.64,9.4,411,2020-01-03,2020-07-24
412,3.48,4.14,,412,2024-02-27,2020-11-21
413,0.78,,0.39,413,2023-08-27,2024-07-18
414,7.39,3.8,5.595,414,2024-10-27,2021-05-05
415,3.49,6.48,4.985,415,2020-11-29,2023-04-30
416,,4.47,,416,2023-04-04,2023-10-07
417,8.82,,,417,2024-07-24,2020-09-14
418,,2.05,,418,2022-07-13,2020-11-17
419,0.49,,0.245,419,2024-04-09,2021-09-13
420,,9.08,,420,2021-03-15,2024-12-10
421,5.86,2.11,,421,2023-05-18,2024-08-05
422,8.46,7.78,,422,2022-05-28,2023-04-11
423,3.86,,1.93,423,2024-07-17,2023-05-31
424,,,,424,2023-03-01,2022-04-16
425,2.21,2.42,2.315,425,2021-07-09,2020-09-25
426,,,0,426,2020-09-12,2021-07-26
427,0.39,3.28,1.835,427,2022-08-09,2020-11-19
428,4.15,,2.075,428,2024-05-16,2022-02-13
429,,4.3,2.15,429,2024-01-20,2022-02-18
430,3.69,9.57,6.63,430,2024-08-31,2023-08-20
431,,,,431,2023-10-23,2024-03-06
432,9.32,2.28,5.8,432,2024-05-01,2022-04-15
433,7.28,,3.64,433,2024-03-30,2020-12-09
434,2.92,1.41,,434,2020-11-28,2023-12-26
435,3.05,7.37,5.21,435,2023-05-19,2020-12-09
436,5.89,,,436,2020-07-29,2021-06-22
437,9.54,1.07,5.305,437,2023-05-28,2021-07-10
438,2.27,6.3,4.285,438,2022-03-24,2020-04-28
439,,8.25,,439,2024-03-01,2021-03-22
440,9.35,7.46,8.405,440,2022-01-21,2021-01-16
441,,5.82,2.91,441,2022-07-05,2020-07-18
442,2.07,3.56,,442,2023-06-02,2023-02-23
443,3.78,,1.89,443,2023-07-06,2021-04-23
444,6.88,3.17,5.025,444,2020-08-04,2024-08-29
445,1.47,,,445,2021-04-14,2020-07-08
446,,,0,446,2020-06-21,2020-12-23
447,2.56,,,447,2022-05-04,2023-01-03
448,4.24,,2.12,448,2023-02-04,2024-04-22
449,5.33,,2.665,449,2021-05-04,2020-01-15
450,5.32,,,450,2022-01-30,2020-06-29
451,2.41,5.4,3.905,451,2022-02-20,2023-03-09
452,2.3,6.56,,452,2020-01-22,2021-07-17
453,,1.06,,453,2020-01-30,2020-09-13
454,7.04,9.92,8.48,454,2023-12-20,2021-09-17
455,2.63,,,455,2022-01-21,2021-09-22
456,3.05,8.28,,456,2020-10-18,2022-09-10
457,4.74,0.96,,457,2020-02-15,2021-07-31
458,7.27,6.15,,458,2022-01-09,2024-11-18
459,9.73,,,459,2023-02-22,2022-03-03
460,9.68,0.63,,460,2024-09-25,2020-09-01
461,8.92,,,461,2021-10-10,2023-09-20
462,,0.78,0.39,462,2021-08-08,2022-11-24
463,,2.54,,463,2023-06-17,2021-06-29
464,9.34,2.92,,464,2024-10-25,2024-07-30
465,5.94,2.94,,465,2023-01-25,2023-07-13
466,4.28,9.28,,466,2024-10-27,2024-06-20
467,4.18,7.67,,467,2022-05-10,2022-07-05
468,7.68,5.76,6.72,468,2024-09-05,2020-12-18
469,6.15,,,469,2021-02-07,2022-09-29
470,6.78,,3.39,470,2024-04-02,2024-08-17
471,,4.62,2.31,471,2021-05-27,2023-05-19
472,5.32,,,472,2021-10-29,2021-05-14
473,4.83,7.32,6.075,473,2023-12-09,2021-08-22
474,3.15,5.55,4.35,474,2023-04-29,2020-09-07
475,,5.92,2.96,475,2021-02-01,2020-01-25
476,,5.8,2.9,476,2020-11-07,2020-04-18
477,2.65,1.93,,477,2022-08-04,2021-06-29
478,2.88,9.5,6.19,478,2023-08-21,2024-01-17
479,2.0,9.3,5.65,479,2022-09-18,2024-01-20
480,8.44,5.18,6.81,480,2023-03-31,2022-09-26
481,5.91,2.8,,481,2021-11-28,2022-05-06
482,0.77,5.11,2.94,482,2020-02-28,2021-07-03
483,4.85,3.33,,483,2020-03-31,2021-10-24
484,9.3,3.35,,484,2021-07-15,2023-06-10
485,,8.48,,485,2023-10-09,2020-11-11
486,9.23,3.87,,486,2022-01-24,2024-03-22
487,2.68,0.97,1.825,487,2022-04-14,2020-03-11
488,4.73,9.81,7.27,488,2021-09-03,2022-07-31
489,,7.45,3.725,489,2021-10-16,2024-01-07
490,,9.74,4.87,490,2020-07-18,2021-06-18
491,4.93,4.3,4.615,491,2024-02-07,2023-04-29
492,3.73,,,492,2023-01-02,2023-03-30
493,2.14,2.47,,493,2024-09-10,2022-08-16
494,8.04,7.56,7.8,494,2023-11-02,2023-04-28
495,5.17,,2.585,495,2023-10-30,2023-07-07
496,4.4,4.52,4.46,496,2023-02-07,2022-10-19
497,,,0,497,2020-06-21,2021-08-24
498,,9.28,4.64,498,2020-04-11,2020-05-10
499,,7.82,3.91,499,2023-11-17,2022-10-12
500,,4.13,,500,2023-07-12,2020-11-24
501,,8.89,,501,2024-04-17,2021-03-29
502,5.83,8.36,7.095,502,2020-07-16,2024-01-24
503,2.92,4.65,,503,2020-06-10,2023-06-07
504,2.39,6.54,4.465,504,2020-07-08,2020-12-06
505,9.69,2.79,6.24,505,2023-04-02,2020-07-20
506,3.38,3.75,,506,2024-11-10,2020-09-18
507,5.25,1.81,,507,2021-08-28,2022-12-29
508,,,0,508,2023-06-25,2023-02-14
509,4.13,7.95,6.04,509,2024-01-15,2021-11-09
510,4.44,8.7,,510,2024-07-17,2021-03-13
511,,3.93,1.965,511,2021-11-04,2021-12-14
512,,1.39,0.695,512,2020-09-21,2022-07-31
513,7.7,7.15,7.425,513,2024-09-19,2023-01-15
514,9.71,,4.855,514,2023-03-17,2023-03-17
515,8.43,7.94,8.185,515,2021-09-03,2023-09-16
516,5.45,,2.725,516,2023-02-24,2020-05-24
517,4.64,0.11,,517,2020-11-23,2020-05-08
518,7.55,,,518,2022-04-25,2021-08-15
